"Name","Description","Footprint","Manufacturer","MPN","Storage","Total Stock","URL","Meta-Parts"
"74AHC2G00GD,125","74AHC(T)2G00 - Dual 2-input NAND gate","","Nexperia","74AHC2G00GD,125","Shelf-B-1","200","https://partsbox.com/demo/part/1fp6zeg974hq48g3gq1dr0r27v",""
"MC0603B105K160CT","CAP, MLCC, X7R, 1UF, 16V, 0603","","Multicomp","MC0603B105K160CT","","0","https://partsbox.com/demo/part/6ehamm6t5mh9ba165d6x3drmfz","0603-1uF-X7R-16V"
"BLM31PG121SN1L","Ferrite Beads Multi-Layer 120Ohm 25% 100MHz 3.5A 20mOhm DCR 1206 T/R","","Murata","BLM31PG121SN1L","","0","https://partsbox.com/demo/part/ejrndxjkj2jy59d6g5wec2634x",""
"TPS61161DRVR","White LED Driver with Digital and PWM Brightness Control in 2mm x 2mm WSON Package 6-WSON -40 to 85","","Texas Instruments","TPS61161DRVR","","0","https://partsbox.com/demo/part/561nq3r6grk129tw74h8m6z842","TPS61161DRV"
"TPS78233DDCT","500nA, IQ 150mA, Ultra-Low Quiescent Current Low-Dropout Linear Regulator 5-SOT -40 to 125","","Texas Instruments","TPS78233DDCT","Shelf-A-1","140","https://partsbox.com/demo/part/f574yjqcq4jb6aaj0kxz3kawsh",""
"MKL03Z32VFG4","32 Bit Microcontroller, Kinetis L Series Ultra Low Power, ARM Cortex-M0+, 48 MHz, 32 KB, 2 KB, 16","QFN-16","NXP Semiconductors","MKL03Z32VFG4","Pick And Place: Tray","40","https://partsbox.com/demo/part/5cytgxk6n0g3sbsvqc3zyhffv4",""
"C1608X7R1C105K080AC","Multilayer Ceramic Capacitor, C Series, 1 - F, - 10%, X7R, 16 V, 0603 [1608 Metric]","0603, 1608","TDK","C1608X7R1C105K080AC","Pick And Place: Feeder02","9760","https://partsbox.com/demo/part/5vyyk232ptgmka1wd1j2jz9bny","0603-1uF-X7R-16V"
"TPS61161DRVT","White LED Driver with Digital and PWM Brightness Control in 2mm x 2mm QFN Package 6-SON -40 to 85","","Texas Instruments","TPS61161DRVT","Shelf-A-1","15","https://partsbox.com/demo/part/6yy97e9g9tjc5aemmd3ade57tv","TPS61161DRV"
"WLED Controller V1.1","Sub-assembly part, result of building a project.","","PartsBox","WLED Controller V1.1","Shelf-C-2","110","https://partsbox.com/demo/part/4rm0hmqxbrkxaawecnzefh8mmw",""
"VLF252015MT-2R2M","Surface Mount Power Inductor, VLF-M Series, 2.2 H, 20%, Shielded, 0.07 ohm, 2.1 A","","TDK","VLF252015MT-2R2M","Shelf-A-1","1890","https://partsbox.com/demo/part/d2j9ey1n30g0nbrmtp3skgb6t1",""
"CL10B105KO8VPNC","CL10 Series 0603 1 uF 16 V ±10% Tolerance X7R Multilayer Ceramic Capacitor","","Samsung","CL10B105KO8VPNC","","0","https://partsbox.com/demo/part/5r2y0cn62jk0k8bk0k1ymcds23","0603-1uF-X7R-16V"
